 Alm, Mit, Pox, Class
3,35,0,1
34,42,0,1
64,35,0,0
58,22,0,0
59,17,0,0
58,22,0,0
53,17,0,0
47,26,0,0
49,15,0,0
31,24,0,1
3,31,0,0
51,28,0,0
61,19,0,0
56,29,0,0
34,25,0,1
51,64,0,0
52,75,0,0
49,19,0,0
52,37,0,0
52,37,0,0
61,17,0,0
61,18,0,0
49,59,0,0
49,28,0,0
5,28,0,0
34,26,0,1
34,26,0,1
3,23,0,1
3,18,0,1
3,17,0,1
33,17,0,1
53,1,0,0
49,46,0,0
54,62,0,0
63,18,0,0
48,5,0,0
5,46,0,0
52,16,0,0
45,44,0,0
53,74,0,0
55,67,0,0
62,13,0,0
66,45,0,0
43,18,0,0
59,14,0,0
59,18,0,0
6,25,0,0
43,13,0,1
42,17,0,1
36,71,0,0
52,22,0,0
46,14,0,0
32,21,0,1
42,32,0,1
43,27,0,0
5,44,0,0
34,19,0,1
42,13,0,1
39,3,0,1
35,32,0,1
6,14,0,0
41,28,0,0
6,37,0,0
34,41,0,0
54,52,0,0
54,56,0,0
38,23,0,0
36,34,0,0
47,22,0,1
48,16,0,0
53,52,0,0
54,10,0,0
56,27,0,0
56,18,0,0
6,49,0,0
5,37,0,0
29,32,0,1
57,36,0,0
54,28,0,0
56,34,0,0
4,37,0,0
33,49,0,0
39,22,0,1
58,55,0,0
48,16,0,0
52,61,0,0
52,2,0,0
46,19,0,0
47,19,0,0
49,14,0,0
44,13,0,0
54,19,0,0
47,22,0,0
5,47,0,0
36,21,0,1
46,16,0,0
57,57,0,0
47,3,0,0
65,18,0,0
33,23,0,1
56,15,0,0
54,28,0,0
33,23,0,1
53,26,0,0
54,48,0,0
42,28,0,0
51,19,0,0
52,41,0,0
52,2,0,0
46,12,0,0
52,36,0,0
51,11,0,0
5,41,0,0
47,16,0,0
51,19,83,0
53,52,0,0
41,44,0,1
4,26,0,0
45,22,0,0
55,25,0,0
52,28,0,0
45,44,0,0
46,63,0,0
49,15,0,0
45,18,0,0
61,21,0,0
42,2,0,0
48,18,0,0
54,13,0,0
5,28,0,0
54,27,0,0
6,21,0,0
55,35,0,0
63,67,0,0
52,44,0,0
54,2,0,0
53,16,0,0
54,55,0,0
45,23,0,0
47,65,0,0
49,16,0,0
61,13,0,0
53,22,83,0
32,54,0,0
35,36,0,0
41,26,0,0
54,21,0,0
46,34,0,0
5,82,0,0
43,26,0,0
56,12,0,0
54,4,0,0
53,48,0,0
56,38,0,0
62,3,0,0
59,31,0,0
53,64,0,0
64,36,0,0
6,38,83,0
64,52,0,0
58,29,0,0
53,41,0,0
63,4,0,0
67,35,0,0
55,27,0,0
58,35,0,0
61,49,0,0
59,16,0,0
56,44,0,0
61,35,0,0
54,47,0,0
6,31,0,0
57,46,0,0
55,52,0,0
5,53,0,0
51,37,0,0
47,64,0,0
5,13,0,0
49,16,0,0
35,27,0,0
51,42,0,0
5,29,0,0
45,55,0,0
44,2,0,0
51,26,0,0
42,46,0,0
49,61,0,0
62,12,0,0
62,24,0,0
53,31,0,0
54,69,0,0
47,49,0,0
56,12,0,0
54,4,0,0
58,62,0,0
53,37,0,0
48,24,0,0
56,12,0,0
55,28,0,0
49,17,0,0
4,21,0,0
5,24,0,0
5,18,0,0
46,19,0,0
52,25,0,0
53,19,0,0
32,37,0,0
29,21,0,1
55,17,0,0
52,2,0,0
57,18,0,0
54,41,0,0
45,14,0,0
57,4,0,0
55,26,0,0
53,41,0,0
39,52,0,0
53,13,0,0
37,31,0,0
52,3,0,0
53,6,0,0
53,29,0,0
68,3,0,0
67,13,0,0
44,18,0,0
55,19,0,0
44,27,0,0
5,19,0,0
51,18,0,0
54,26,0,0
53,34,0,0
55,16,0,0
61,13,0,0
6,47,0,0
58,16,0,0
51,29,0,0
5,15,0,0
49,16,0,0
58,48,0,0
59,2,0,0
54,39,0,0
47,24,0,0
58,3,0,0
49,0,0,0
42,57,0,0
38,12,0,0
4,16,0,0
34,16,0,0
58,22,0,0
56,16,0,0
45,23,0,1
49,1,0,0
48,17,0,0
37,22,0,0
56,16,0,0
52,12,0,0
5,26,0,0
5,3,0,0
59,27,0,0
44,49,0,0
57,27,0,0
36,13,0,1
54,53,0,0
53,7,0,0
57,25,0,0
46,18,0,0
51,18,0,0
5,1,0,0
49,28,0,0
44,47,0,0
38,13,0,1
6,13,0,0
59,44,0,0
32,24,0,0
26,18,0,0
49,21,0,0
57,26,0,0
45,28,0,0
55,15,0,0
58,3,0,0
49,49,0,0
47,43,0,0
43,35,0,0
52,39,0,0
58,21,0,0
49,35,5,0
47,61,0,0
62,25,0,0
5,2,0,0
49,29,0,0
49,14,0,0
6,15,0,0
54,24,0,0
48,19,0,0
53,19,0,0
58,26,0,0
5,28,0,0
52,14,0,0
48,26,0,0
57,22,0,0
51,27,0,0
35,28,0,1
37,19,0,1
54,13,0,0
34,19,0,1
57,49,0,0
51,62,0,0
43,22,0,0
51,28,0,0
52,3,0,0
51,27,0,0
5,23,0,1
44,26,0,0
3,34,0,1
3,14,0,1
33,17,0,0
54,2,0,0
27,39,0,0
29,42,0,0
34,21,0,1
3,19,0,1
51,13,0,0
36,26,0,1
52,2,0,0
54,16,0,0
48,14,0,0
5,26,0,0
5,23,0,0
56,26,0,0
41,15,0,0
53,21,0,0
34,2,0,1
58,34,0,0
53,15,0,0
51,23,0,0
46,29,0,0
53,51,0,0
54,16,0,0
48,14,0,0
57,17,0,0
56,2,0,0
57,24,0,0
56,19,0,0
56,56,0,0
5,17,0,0
45,17,0,0
54,18,0,0
52,9,0,0
54,39,0,0
46,32,0,0
6,1,0,0
52,17,0,0
48,13,0,0
49,17,0,0
58,2,0,0
53,15,0,0
57,24,0,0
48,6,0,0
56,25,0,0
52,17,0,0
55,19,0,0
56,28,0,0
48,46,0,0
4,65,0,0
51,56,0,0
35,34,0,0
53,18,0,0
5,33,0,0
56,11,0,0
53,19,0,0
47,47,0,0
51,42,0,0
41,48,0,0
33,26,0,1
5,24,0,0
5,21,0,0
54,4,0,0
59,14,0,0
54,17,0,0
59,19,0,0
47,16,0,0
5,4,0,0
54,24,0,0
53,18,0,0
48,16,0,0
51,2,0,0
52,15,0,0
5,13,0,0
49,29,0,0
53,15,0,0
51,34,0,0
53,1,0,0
56,26,0,0
59,41,0,0
51,29,0,0
51,22,0,0
5,23,0,0
51,53,0,0
5,16,0,0
54,11,0,0
54,18,0,0
54,37,0,0
43,61,0,0
6,12,0,0
55,16,0,0
52,16,0,0
39,11,0,1
53,28,0,0
56,28,0,0
54,19,0,0
5,26,0,0
58,25,0,0
34,21,0,0
59,3,0,0
46,32,0,0
51,35,0,0
44,25,0,0
64,42,0,0
5,25,0,0
48,51,0,0
57,25,0,0
5,12,0,0
32,49,0,0
51,33,0,0
64,19,0,0
59,25,0,0
59,25,0,0
56,14,0,0
57,29,0,0
54,37,0,0
54,37,0,0
58,19,0,0
52,8,0,0
54,15,0,0
43,27,0,0
61,26,0,0
63,19,0,0
55,18,0,0
55,44,0,0
57,13,0,0
55,13,0,0
56,25,0,0
48,32,0,0
63,25,0,0
47,37,0,0
63,22,0,0
53,14,0,0
55,21,0,0
5,16,0,0
51,15,0,0
48,42,0,0
69,18,0,0
69,18,0,0
52,3,0,0
52,3,0,0
48,12,0,0
48,12,0,0
59,17,0,0
56,19,0,0
56,19,0,0
52,18,0,0
64,48,0,0
63,38,0,0
63,38,0,0
64,45,0,0
55,27,0,0
67,12,0,0
5,26,0,0
53,22,0,0
61,29,0,0
61,29,0,0
65,4,0,0
65,4,0,0
79,79,0,0
10,8,0,0
47,35,0,0
55,48,0,0
56,2,0,0
58,16,0,0
48,1,0,0
55,23,0,0
49,36,0,0
53,27,0,0
52,19,0,0
45,22,0,0
61,22,0,0
54,21,0,0
54,21,0,0
52,33,0,0
54,22,0,0
54,22,0,0
64,13,0,0
59,41,0,0
59,41,0,0
57,19,0,0
57,19,0,0
52,44,0,0
52,44,0,0
58,17,0,0
54,22,0,0
62,23,0,0
6,36,0,0
62,43,0,0
52,14,0,0
52,29,0,0
58,23,0,0
51,38,0,0
4,8,0,1
55,28,0,0
44,27,0,0
53,14,0,0
48,23,0,0
38,41,0,0
52,14,0,0
47,49,0,0
49,56,0,0
4,56,0,0
47,52,0,0
51,16,0,0
44,2,0,0
56,9,0,0
53,12,0,0
52,13,0,0
58,17,0,0
52,19,0,0
5,21,0,0
32,22,0,0
47,9,0,0
53,3,0,0
32,27,0,1
51,2,0,0
35,26,0,1
37,12,0,1
56,17,0,0
38,14,0,0
46,15,0,0
57,18,0,0
5,24,0,0
63,2,0,0
54,25,0,0
4,36,0,0
33,23,0,1
47,29,0,0
57,34,0,0
53,24,0,0
34,31,0,0
53,44,0,0
47,21,0,0
34,19,0,0
67,7,0,0
53,18,0,0
53,23,0,0
55,31,0,0
49,22,0,0
47,22,0,0
57,15,0,0
48,13,0,0
56,25,0,0
57,17,0,0
52,13,0,0
38,22,0,1
53,33,0,0
36,37,0,1
68,36,0,0
53,15,0,0
36,33,0,1
51,2,0,0
58,18,0,0
34,13,0,0
32,13,0,0
51,26,0,0
24,2,0,1
22,18,0,1
51,29,0,0
55,24,0,0
38,18,0,1
47,18,0,0
57,6,0,0
6,18,0,0
54,11,0,0
57,17,0,0
38,28,0,1
58,4,0,0
45,23,0,0
6,23,0,0
58,18,0,0
58,18,0,0
51,19,0,0
51,18,0,0
46,28,0,0
5,28,0,0
49,46,0,0
46,21,0,0
51,16,83,0
52,17,0,0
45,13,0,0
45,15,0,0
67,37,0,0
54,18,0,0
36,24,0,0
45,22,0,0
59,25,0,0
5,17,0,0
51,16,0,0
56,16,0,0
42,18,0,0
54,11,0,0
53,2,0,0
51,24,0,0
59,27,0,0
54,32,0,0
48,18,0,0
47,15,0,1
61,21,0,0
51,22,0,0
49,24,0,0
46,17,0,0
55,16,0,0
51,18,0,0
51,26,0,0
51,18,0,0
63,11,0,0
49,45,0,0
47,12,0,0
6,14,0,0
21,14,0,1
53,39,0,0
38,17,0,1
63,25,0,0
41,19,0,1
55,19,0,0
32,3,0,0
52,21,0,0
38,35,0,1
67,61,0,0
72,26,0,0
53,17,0,0
56,29,0,0
49,22,0,0
32,11,0,0
46,24,0,0
58,22,0,0
58,16,0,0
55,21,0,0
41,32,0,1
55,13,0,0
46,0,0,0
45,32,0,0
55,44,0,0
54,38,0,0
37,33,0,0
5,19,0,0
52,16,0,0
61,17,0,0
53,16,0,0
27,28,0,0
31,17,0,1
49,16,0,0
46,37,0,0
46,22,0,0
47,16,0,0
52,18,0,0
47,21,0,0
49,2,0,0
52,24,0,0
49,42,0,0
5,43,0,0
5,44,0,0
52,13,0,0
56,15,0,0
48,11,0,0
53,34,0,0
55,33,0,0
45,25,0,0
63,2,0,0
57,1,0,0
56,15,0,0
65,14,0,0
5,15,0,0
52,13,0,0
59,17,0,0
55,4,0,0
57,15,0,0
5,19,0,0
62,26,0,0
5,19,0,0
58,19,0,0
52,18,0,0
5,14,0,0
57,25,0,0
51,16,0,0
51,16,0,0
53,15,0,0
42,26,0,0
43,24,0,0
51,12,0,0
53,12,0,0
63,22,0,0
59,21,0,0
53,17,0,0
5,19,0,0
42,43,0,0
49,27,0,0
53,17,0,0
54,18,0,0
54,17,0,0
75,21,0,0
53,27,0,0
48,27,0,0
5,13,0,0
39,47,0,1
41,53,0,1
49,15,0,0
52,29,0,0
53,12,0,0
51,25,0,0
44,26,0,0
48,34,0,0
6,2,0,0
57,17,0,0
53,19,0,0
55,17,0,0
5,58,0,0
56,17,0,0
61,33,0,0
48,12,0,0
51,25,0,0
49,27,0,0
36,26,0,1
57,28,0,0
62,3,0,0
46,19,0,0
5,13,0,0
44,17,0,0
47,28,0,0
48,19,0,0
63,22,0,0
54,52,0,0
56,23,0,0
56,9,0,0
58,44,0,0
45,14,0,1
6,18,0,0
5,9,0,0
6,25,0,0
48,55,0,0
55,14,0,0
52,15,0,0
58,12,0,0
32,15,0,0
32,16,0,0
52,16,0,0
47,22,0,0
54,16,0,0
52,21,0,0
42,36,0,0
48,17,0,0
51,13,0,0
57,17,0,0
35,25,0,0
52,17,0,0
29,36,0,0
56,55,0,0
36,9,0,0
36,15,0,1
41,27,0,1
43,22,0,0
27,37,0,0
41,36,0,0
4,2,0,1
6,28,0,0
49,27,0,0
46,22,0,1
46,29,0,0
37,15,0,1
46,18,0,0
43,16,0,1
57,28,0,0
55,29,0,0
36,22,0,1
47,14,0,0
37,18,0,1
47,25,0,0
38,12,0,1
46,36,0,0
43,19,83,0
46,2,83,0
37,12,0,0
32,27,0,1
49,23,0,0
49,49,0,0
52,7,0,0
41,17,0,1
32,2,0,0
36,29,0,1
31,16,0,1
39,24,0,1
39,19,0,0
53,27,0,0
34,18,0,1
42,21,0,1
39,14,0,1
35,33,0,0
56,18,0,0
42,28,0,0
36,16,0,1
45,32,0,0
36,26,0,1
56,15,0,0
47,17,0,0
44,37,0,0
38,16,0,1
43,25,0,0
42,18,0,1
63,19,0,0
32,21,0,0
33,23,0,1
45,13,0,1
5,29,0,1
43,17,0,1
52,23,0,0
37,2,0,1
34,15,0,0
57,14,0,0
41,28,0,0
47,19,0,0
35,23,0,1
44,53,0,0
3,27,0,1
49,17,0,0
46,13,0,0
34,2,0,1
51,15,0,0
46,14,0,0
49,16,0,0
3,31,0,0
59,44,0,0
4,45,0,1
39,19,0,0
58,19,0,0
44,2,0,0
46,23,0,0
46,54,0,0
58,69,0,0
5,14,0,0
52,15,0,0
38,39,0,0
47,18,0,0
47,18,0,0
5,48,0,0
62,25,0,0
54,19,0,0
54,11,0,0
57,17,0,0
5,18,0,0
54,25,0,0
64,41,0,0
66,35,0,0
43,17,0,0
61,4,0,0
36,19,0,0
54,13,0,0
47,13,0,0
48,27,0,0
54,21,0,0
52,46,0,0
6,18,0,0
57,24,0,0
36,39,0,0
47,34,0,0
45,3,0,0
57,18,0,0
51,4,0,0
41,28,0,0
56,18,0,0
48,67,0,0
59,19,0,0
44,8,0,0
47,37,0,0
56,55,0,0
54,4,0,0
46,46,0,0
4,43,83,0
52,41,0,0
64,16,0,0
39,33,0,0
54,18,0,0
55,46,0,0
54,43,0,0
54,16,0,0
5,17,0,0
56,1,0,0
53,16,0,0
48,43,0,0
71,21,0,0
5,12,0,0
61,23,0,0
5,15,0,0
52,28,0,0
31,33,0,0
54,53,0,0
58,49,0,0
38,33,0,0
62,12,0,0
45,45,0,0
49,21,0,0
6,12,0,0
58,23,0,0
58,25,0,0
59,24,0,0
75,17,0,0
75,17,0,0
48,14,0,0
57,36,0,0
38,8,0,0
6,33,0,0
53,2,0,0
49,16,0,0
59,22,0,0
54,26,0,0
52,9,0,0
49,79,0,0
59,12,0,0
54,32,0,0
39,27,0,0
41,22,0,1
38,18,0,1
55,12,0,0
51,4,0,0
41,36,0,0
51,13,83,0
47,25,0,0
36,3,0,1
54,29,0,0
48,17,0,0
52,2,0,0
47,13,0,0
47,35,0,0
34,13,0,1
54,17,0,0
51,16,0,0
5,8,0,0
38,15,0,0
48,38,0,0
48,24,0,0
61,13,0,0
63,17,0,0
49,16,0,0
5,58,0,0
56,16,0,0
56,19,0,0
49,16,0,0
52,17,0,0
58,2,0,0
37,12,0,1
3,17,0,1
53,28,0,0
47,22,0,0
35,33,0,1
61,13,0,0
49,3,0,0
37,37,0,0
32,37,0,0
33,38,0,0
47,26,0,0
38,36,0,0
45,17,0,1
45,54,0,0
54,14,0,0
42,33,0,0
57,18,0,0
51,24,0,0
38,18,0,1
55,65,0,0
48,17,0,0
43,17,0,0
56,2,0,0
58,17,0,0
62,19,0,0
57,24,0,0
54,66,0,0
42,22,0,0
35,21,0,1
55,2,0,0
49,33,0,0
59,47,0,0
59,13,0,0
58,2,0,0
64,14,0,0
61,33,0,0
56,21,0,0
54,41,0,0
51,43,0,0
57,12,0,0
5,27,0,0
52,45,0,0
51,49,0,0
51,17,0,0
49,24,0,0
55,24,0,0
51,18,0,0
64,39,0,0
54,14,0,0
57,18,83,0
54,16,0,0
61,2,0,0
53,16,0,0
52,1,0,0
45,19,0,0
59,35,0,0
6,2,0,0
53,23,0,0
55,15,0,0
5,28,0,0
43,18,0,0
53,77,0,0
39,18,0,1
54,13,0,0
48,36,0,0
48,13,0,0
5,3,0,0
54,25,0,0
5,15,0,0
49,32,0,0
38,15,0,1
56,18,0,0
51,26,0,0
52,3,0,0
44,31,0,0
53,14,0,0
59,8,0,0
56,18,0,0
55,28,0,0
53,17,0,0
5,28,0,0
53,19,0,0
58,1,0,0
58,22,0,0
5,22,0,0
64,37,0,0
57,29,0,0
57,36,0,0
57,36,0,0
53,27,0,0
47,19,0,0
55,24,0,0
65,18,0,0
54,24,0,0
52,18,0,0
45,26,0,0
45,26,0,0
67,12,0,0
10,8,0,0
47,41,0,0
52,19,0,0
47,2,0,0
56,21,0,0
46,5,0,0
61,22,0,0
65,28,0,0
6,36,0,0
62,43,0,0
58,8,0,0
5,28,0,0
33,18,0,1
55,18,0,0
55,57,0,0
49,18,0,0
49,18,0,0
46,14,0,0
44,18,0,0
56,15,0,0
35,19,0,1
39,9,0,1
46,28,0,0
55,12,0,0
52,18,0,0
45,15,0,0
51,17,0,0
53,49,0,0
55,23,0,0
49,12,0,0
31,35,0,1
44,12,0,0
56,36,0,0
62,22,0,0
51,7,0,0
55,27,0,0
54,4,0,0
54,35,0,0
51,21,0,0
51,19,0,0
51,1,0,0
51,1,0,0
51,3,0,0
23,16,0,1
43,24,0,1
43,18,0,1
45,38,0,0
56,21,0,0
28,38,0,1
53,19,0,0
39,23,0,1
42,3,0,0
46,24,0,0
65,16,0,0
6,22,0,0
38,18,0,1
49,2,0,0
48,11,0,0
44,29,0,0
51,13,0,0
54,21,0,0
75,17,0,0
54,22,0,0
51,25,0,0
51,24,0,0
53,19,0,0
35,35,0,0
53,17,0,0
49,27,0,0
55,13,0,0
33,16,0,1
47,13,0,0
55,19,0,0
51,17,0,0
35,16,0,0
35,15,0,0
56,15,0,0
53,21,0,0
49,26,0,0
51,2,0,0
45,15,0,0
56,31,0,0
41,38,0,0
46,18,0,1
5,48,0,0
57,38,0,0
38,22,0,1
4,31,0,0
4,12,0,1
47,21,0,0
26,33,0,1
45,15,0,1
36,14,0,1
3,16,0,1
47,14,0,0
33,17,0,1
41,36,0,1
47,18,0,0
35,19,0,0
6,63,0,0
61,26,0,0
49,86,0,0
37,29,0,0
45,44,0,0
29,8,0,1
57,3,0,0
6,16,0,0
